City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mataura,NZ,-46.1927,168.8643,52.48,99,29,2.37,scattered clouds
1,Longyearbyen,SJ,78.2186,15.6401,15.64,57,0,8.05,clear sky
2,Bambous Virieux,MU,-20.3428,57.7575,77.25,88,40,3.44,scattered clouds
3,Hermanus,ZA,-34.4187,19.2345,68.81,74,0,11.21,clear sky
4,Khatanga,RU,71.9667,102.5,16.7,95,99,9.6,overcast clouds
5,Cape Town,ZA,-33.9258,18.4232,69.12,69,0,16.11,clear sky
6,Lebu,CL,-37.6167,-73.65,54.25,73,100,13.89,overcast clouds
7,Port Elizabeth,ZA,-33.918,25.5701,67.1,75,0,12.66,clear sky
8,Ushuaia,AR,-54.8,-68.3,47.86,66,75,5.75,broken clouds
9,Dikson,RU,73.5069,80.5464,8.73,97,35,9.86,scattered clouds
10,Maragogi,BR,-9.0122,-35.2225,81.91,75,56,11.72,broken clouds
11,Sitka,US,57.0531,-135.33,49.89,57,100,17.27,overcast clouds
12,Paamiut,GL,61.994,-49.6678,34.32,91,82,4.81,broken clouds
13,Port-Gentil,GA,-0.7193,8.7815,85.96,74,20,11.5,few clouds
14,Albany,US,42.6001,-73.9662,62.17,34,3,2.75,clear sky
15,Ketchikan,US,55.3422,-131.6461,46.87,93,100,13.8,moderate rain
16,Tiksi,RU,71.6872,128.8694,17.19,90,90,14.7,overcast clouds
17,East London,ZA,-33.0153,27.9116,68.94,64,0,11.5,clear sky
18,Ayr,GB,55.4627,-4.6339,59.31,67,75,10.36,broken clouds
19,Barrow,US,71.2906,-156.7887,21.22,86,100,13.8,overcast clouds
20,Hualmay,PE,-11.0964,-77.6139,68.61,78,21,5.35,few clouds
21,Rikitea,PF,-23.1203,-134.9692,76.26,73,35,7.4,scattered clouds
22,Hilo,US,19.7297,-155.09,74.28,94,75,5.99,broken clouds
23,Thompson,CA,55.7435,-97.8558,23.16,86,100,12.66,overcast clouds
24,Puerto Quijarro,BO,-17.7833,-57.7667,94.21,31,0,4.36,clear sky
25,Port Blair,IN,11.6667,92.75,80.64,89,20,2.3,mist
26,Mahibadhoo,MV,3.7833,72.9667,86.22,75,51,18.63,broken clouds
27,Hovd,MN,48.0056,91.6419,60.26,16,96,3.62,overcast clouds
28,Puerto Ayora,EC,-0.7393,-90.3518,76.96,85,83,7.09,broken clouds
29,Acapulco,MX,16.8634,-99.8901,80.42,57,20,4.61,few clouds
30,Punta Arenas,CL,-53.15,-70.9167,44.71,87,0,12.66,clear sky
31,Velingara,SN,13.15,-14.1167,107.1,15,4,1.01,clear sky
32,Arraial Do Cabo,BR,-22.9661,-42.0278,84.16,61,0,11.5,clear sky
33,Avarua,CK,-21.2078,-159.775,73.45,100,100,1.14,overcast clouds
34,Hobart,AU,-42.8794,147.3294,60.26,76,100,5.75,overcast clouds
35,Pochutla,MX,15.7432,-96.4661,85.82,46,100,2.66,overcast clouds
36,Tuatapere,NZ,-46.1333,167.6833,48.51,93,21,4.99,few clouds
37,Katsuura,JP,35.1333,140.3,54.77,89,100,19.98,overcast clouds
38,Butaritari,KI,3.0707,172.7902,80.55,80,99,10.96,light rain
39,Clinton,US,42.587,-82.9199,57.94,78,100,1.99,overcast clouds
40,Hamilton,US,39.1834,-84.5333,71.26,71,75,12.66,broken clouds
41,Upernavik,GL,72.7868,-56.1549,12.47,62,86,4.43,overcast clouds
42,Mawlaik,MM,23.6333,94.4167,77.05,65,79,1.39,broken clouds
43,Itacare,BR,-14.2775,-38.9967,81.95,61,1,7.99,clear sky
44,Faanui,PF,-16.4833,-151.75,80.47,74,25,10.47,light rain
45,Srednekolymsk,RU,67.45,153.6833,27.43,96,100,2.8,overcast clouds
46,Vaini,TO,-21.2,-175.2,78.96,94,75,4.61,broken clouds
47,Telfs,AT,47.3,11.0667,56.57,86,100,3.09,overcast clouds
48,Kruisfontein,ZA,-34.0033,24.7314,64.89,69,4,7.67,clear sky
49,Port Alfred,ZA,-33.5906,26.891,66.18,77,5,3.0,clear sky
50,Jamestown,US,42.097,-79.2353,49.64,82,100,8.05,moderate rain
51,Tautira,PF,-17.7333,-149.15,79.32,74,37,7.34,scattered clouds
52,Cozumel,MX,20.5083,-86.9458,84.94,78,40,12.66,scattered clouds
53,Usta Muhammad,PK,28.1794,68.0445,106.02,7,100,4.18,overcast clouds
54,Rawson,AR,-43.3002,-65.1023,50.68,59,96,3.89,overcast clouds
55,Oktyabrskoye,RU,43.0645,44.7417,58.35,67,100,8.95,light rain
56,Sorland,NO,67.667,12.6934,40.91,93,100,29.77,moderate rain
57,Kapaa,US,22.0752,-159.319,71.92,90,75,19.57,broken clouds
58,Champerico,GT,14.3,-91.9167,84.74,68,100,2.57,overcast clouds
59,Carnarvon,AU,-24.8667,113.6333,69.87,73,0,11.5,clear sky
60,Shigony,RU,53.3875,48.6777,44.49,45,9,9.31,clear sky
61,Mecca,SA,21.4267,39.8261,93.6,36,0,15.32,clear sky
62,Ancud,CL,-41.8697,-73.8203,54.03,84,92,1.05,overcast clouds
63,Bijie,CN,27.3125,105.2942,43.99,90,100,3.6,overcast clouds
64,Dharmabad,IN,18.9,77.85,100.58,13,73,4.81,broken clouds
65,Revda,RU,56.801,59.9303,37.35,72,67,11.03,broken clouds
66,Los Llanos De Aridane,ES,28.6585,-17.9182,68.13,75,20,11.5,few clouds
67,Pisco,PE,-13.7,-76.2167,69.03,77,0,6.91,clear sky
68,Nishihara,JP,26.1842,127.7558,67.28,89,100,11.5,light rain
69,Atuona,PF,-9.8,-139.0333,78.94,72,31,12.19,scattered clouds
70,Saint-Philippe,RE,-21.3585,55.7679,78.39,83,49,5.5,scattered clouds
71,Kushmurun,KZ,52.4503,64.6311,45.95,77,56,5.61,broken clouds
72,Taoudenni,ML,22.6783,-3.9836,93.07,11,0,13.87,clear sky
73,Provideniya,RU,64.3833,-173.3,23.9,79,89,11.25,overcast clouds
74,Mar Del Plata,AR,-38.0023,-57.5575,55.42,72,75,13.8,broken clouds
75,Kahului,US,20.8947,-156.47,74.84,87,100,7.0,light rain
76,Mahebourg,MU,-20.4081,57.7,77.29,88,40,3.44,scattered clouds
77,Leningradskiy,RU,69.3833,178.4167,0.95,89,99,5.75,overcast clouds
78,Port Hedland,AU,-20.3167,118.5667,78.85,57,89,8.05,overcast clouds
79,Shangzhi,CN,45.2167,127.9667,37.22,90,93,5.08,overcast clouds
80,Busselton,AU,-33.65,115.3333,57.47,84,1,3.51,clear sky
81,Sisimiut,GL,66.9395,-53.6735,27.88,50,42,3.0,scattered clouds
82,Bluff,NZ,-46.6,168.3333,52.81,93,19,8.03,few clouds
83,Castro,BR,-24.7911,-50.0119,73.51,63,7,8.59,clear sky
84,Tocopilla,CL,-22.092,-70.1979,69.04,59,5,7.02,clear sky
85,Lingao,CN,19.9103,109.6859,67.48,94,100,13.31,overcast clouds
86,Revelstoke,CA,50.9832,-118.2023,41.02,81,0,4.61,clear sky
87,Esperance,AU,-33.8667,121.9,57.04,69,0,5.73,clear sky
88,Umm Lajj,SA,25.0213,37.2685,80.22,55,0,13.73,clear sky
89,Sterling,US,39.0062,-77.4286,64.35,70,100,5.99,overcast clouds
90,Husavik,IS,66.0449,-17.3389,29.37,76,100,14.58,overcast clouds
91,Bubaque,GW,11.2833,-15.8333,78.49,69,8,9.57,clear sky
92,Zhigansk,RU,66.7697,123.3711,11.17,92,62,9.19,broken clouds
93,Bengkulu,ID,-3.8004,102.2655,77.29,88,100,3.15,overcast clouds
94,Qaanaaq,GL,77.484,-69.3632,11.07,65,20,6.89,few clouds
95,Rongcheng,CN,30.634,117.8517,56.59,75,100,4.47,overcast clouds
96,Lejanias,CO,3.5251,-74.0216,78.48,69,75,5.28,broken clouds
97,Bredasdorp,ZA,-34.5322,20.0403,64.71,67,0,9.75,clear sky
98,Kolo,PL,52.2002,18.6387,63.43,35,24,1.68,few clouds
99,Mkushi,ZM,-13.6202,29.3939,67.8,61,0,7.65,clear sky
100,Merauke,ID,-8.4667,140.3333,78.58,89,97,11.86,overcast clouds
101,Puksoozero,RU,62.5903,40.6066,36.09,68,86,4.97,overcast clouds
102,Huilong,CN,31.8111,121.655,58.93,66,100,8.97,overcast clouds
103,Arlit,NE,18.7369,7.3853,105.46,7,34,17.56,scattered clouds
104,Shahr-E Babak,IR,30.1165,55.1186,72.19,17,16,7.02,few clouds
105,Alice Springs,AU,-23.7,133.8833,58.55,67,40,6.91,scattered clouds
106,Sibolga,ID,1.7427,98.7792,77.38,88,86,2.66,moderate rain
107,Orlik,RU,52.5178,99.825,42.71,62,82,4.09,broken clouds
108,Chokurdakh,RU,70.6333,147.9167,20.3,91,59,8.1,broken clouds
109,Oksfjord,NO,70.2396,22.3479,37.99,84,100,5.35,overcast clouds
110,Hofn,IS,64.2539,-15.2082,48.22,71,75,9.22,broken clouds
111,Halifax,CA,44.6453,-63.5724,46.89,67,75,18.41,broken clouds
112,Alghero,IT,40.5589,8.3181,66.29,63,20,11.5,few clouds
113,Swellendam,ZA,-34.0226,20.4417,71.56,41,0,10.63,clear sky
114,Pevek,RU,69.7008,170.3133,-3.3,95,45,6.6,scattered clouds
115,New Norfolk,AU,-42.7826,147.0587,59.92,76,100,1.99,overcast clouds
116,Kodiak,US,57.79,-152.4072,38.71,87,100,19.57,light rain
117,Tsybuliv,UA,49.0766,29.8461,56.37,50,98,6.55,overcast clouds
118,Fortuna,US,40.5982,-124.1573,52.93,87,20,8.05,few clouds
119,Saskylakh,RU,71.9167,114.0833,4.57,99,51,5.26,broken clouds
120,Ust-Tarka,RU,55.5672,75.705,48.4,53,100,12.95,overcast clouds
121,Deputatskiy,RU,69.3,139.9,19.17,84,84,4.41,broken clouds
122,Yatou,CN,37.15,122.3833,51.1,37,46,3.49,scattered clouds
123,Palembang,ID,-2.9167,104.7458,82.49,83,20,8.05,few clouds
124,Rio Grande,BR,-32.035,-52.0986,71.71,66,42,6.22,scattered clouds
125,Vikindu,TZ,-7.0067,39.2985,75.79,85,100,9.84,overcast clouds
126,Korla,CN,41.7597,86.1469,66.42,20,97,6.4,overcast clouds
127,La Ronge,CA,55.1001,-105.2842,30.45,74,100,8.05,overcast clouds
128,Fairbanks,US,64.8378,-147.7164,39.09,71,0,6.91,clear sky
129,Riyadh,SA,24.6877,46.7219,96.94,9,0,15.12,clear sky
130,Coquimbo,CL,-29.9533,-71.3436,55.13,94,100,12.66,overcast clouds
131,Kavaratti,IN,10.5669,72.642,85.12,71,25,10.76,scattered clouds
132,Konstantinovka,RU,49.6167,127.9833,42.93,54,20,6.67,few clouds
133,Si Bun Ruang,TH,16.9667,102.2833,73.02,85,77,9.37,moderate rain
134,Victoria,HK,22.2855,114.1577,65.25,93,100,5.99,heavy intensity rain
135,Baykit,RU,61.67,96.37,21.51,93,5,3.13,clear sky
136,Le Port,RE,-20.9373,55.2919,78.8,77,38,2.26,scattered clouds
137,Cururupu,BR,-1.8283,-44.8683,84.61,73,35,3.91,light rain
138,Severo-Kurilsk,RU,50.6789,156.125,33.51,85,75,11.05,broken clouds
139,Ahuimanu,US,21.4447,-157.8378,73.11,83,75,13.8,light rain
140,Tigil,RU,57.8,158.6667,27.36,94,100,5.32,overcast clouds
141,San Quintin,MX,30.4833,-115.95,62.01,77,35,5.82,scattered clouds
142,Port Said,EG,31.2565,32.2841,66.88,80,4,15.37,clear sky
143,Tasiilaq,GL,65.6145,-37.6368,37.56,73,98,11.74,overcast clouds
144,Lompoc,US,34.6391,-120.4579,55.6,82,20,21.85,few clouds
145,Ponta Do Sol,PT,32.6667,-17.1,72.23,55,0,1.5,clear sky
146,Poso,ID,-1.3959,120.7524,77.36,88,96,4.43,overcast clouds
147,Moussoro,TD,13.6408,16.4901,107.67,10,100,6.46,overcast clouds
148,Seoul,KR,37.5683,126.9778,49.6,79,0,2.3,clear sky
149,Clyde River,CA,70.4692,-68.5914,14.23,79,100,17.27,overcast clouds
150,Margate,GB,51.3813,1.3862,55.69,71,100,1.14,overcast clouds
151,Hasaki,JP,35.7333,140.8333,52.29,85,100,23.55,overcast clouds
152,Muroto,JP,33.2833,134.15,59.79,70,100,4.54,overcast clouds
153,Siparia,TT,10.1333,-61.5,87.78,69,59,4.0,broken clouds
154,Jalu,LY,29.0331,21.5482,99.05,11,100,21.39,overcast clouds
155,San Cristobal,VE,7.7669,-72.225,80.78,53,99,7.63,overcast clouds
156,Narang,PK,31.9132,74.5176,98.56,16,0,12.35,clear sky
157,Neiafu,TO,-18.65,-173.9833,81.28,89,20,0.0,few clouds
158,Naze,JP,28.3667,129.4833,63.52,62,100,10.76,overcast clouds
159,Yellowknife,CA,62.456,-114.3525,34.32,60,0,9.22,clear sky
160,Bethel,US,41.3712,-73.414,67.17,39,0,3.44,clear sky
161,Tuktoyaktuk,CA,69.4541,-133.0374,28.4,86,20,16.11,few clouds
162,Oranjemund,NA,-28.55,16.4333,71.44,36,0,14.61,clear sky
163,Omboue,GA,-1.5746,9.2618,81.93,76,79,8.34,light rain
164,Maceio,BR,-9.6658,-35.7353,83.64,65,75,12.66,broken clouds
165,Baishishan,CN,43.5833,127.5667,32.52,88,59,2.48,broken clouds
166,Kalianget,ID,-7.05,113.9333,83.44,78,91,14.23,overcast clouds
167,Cabra,ES,37.4725,-4.4421,76.75,35,89,11.45,overcast clouds
168,Sola,VU,-13.8833,167.55,75.87,94,75,0.0,light rain
169,Hithadhoo,MV,-0.6,73.0833,85.91,71,76,15.48,light rain
170,Santa Cruz Cabralia,BR,-16.2781,-39.0247,82.63,69,40,6.91,scattered clouds
171,Bodden Town,KY,19.2833,-81.25,86.0,62,20,8.05,few clouds
172,Yima,CN,34.7381,111.8839,57.13,27,0,9.24,clear sky
173,Nabire,ID,-3.3667,135.4833,76.15,92,99,3.33,overcast clouds
174,Inuvik,CA,68.3499,-133.7218,40.06,56,0,6.91,clear sky
175,Lundazi,ZM,-12.2929,33.1782,65.16,77,79,6.15,broken clouds
176,Chuy,UY,-33.6971,-53.4616,64.78,50,5,10.58,clear sky
177,Batticaloa,LK,7.7102,81.6924,83.66,77,99,10.87,overcast clouds
178,Durant,US,33.994,-96.3708,75.49,53,0,8.05,clear sky
179,Berlevag,NO,70.8578,29.0864,28.2,67,96,3.96,overcast clouds
180,Kachiry,KZ,53.0675,76.1036,64.85,63,100,7.65,overcast clouds
181,Banjar,ID,-8.19,114.9675,78.04,89,99,3.98,overcast clouds
182,Lavrentiya,RU,65.5833,-171.0,10.67,91,51,10.45,broken clouds
183,Codrington,AU,-38.2667,141.9667,57.27,87,51,10.2,broken clouds
184,Leopold,AU,-38.1833,144.4667,59.67,83,81,9.22,broken clouds
185,Opuwo,NA,-18.0607,13.84,82.92,26,25,6.38,scattered clouds
186,Saint-Leu,RE,-21.15,55.2833,77.86,81,16,5.46,few clouds
187,Ilulissat,GL,69.2167,-51.1,24.82,42,0,3.44,clear sky
188,Petropavl,KZ,54.8753,69.1628,38.39,93,100,8.52,overcast clouds
189,Senanga,ZM,-16.1167,23.2667,72.36,42,4,6.08,clear sky
190,Mabaruma,GY,8.2,-59.7833,84.2,79,75,13.8,broken clouds
191,Santa Cruz,BO,-17.8,-63.1667,83.66,61,75,14.97,broken clouds
192,Gobabis,NA,-22.45,18.9667,74.48,24,4,11.12,clear sky
193,Ostrovnoy,RU,68.0531,39.5131,27.55,83,93,13.78,overcast clouds
194,Binga,ZW,-17.6203,27.3414,74.3,48,4,5.59,clear sky
195,Cabo San Lucas,MX,22.8909,-109.9124,76.6,42,20,1.01,few clouds
196,Beira,MZ,-19.8436,34.8389,77.09,78,20,6.91,few clouds
197,Hambantota,LK,6.1241,81.1185,80.94,94,40,5.75,scattered clouds
198,Inta,RU,66.0317,60.1659,22.75,79,61,3.83,broken clouds
199,Owo,NG,7.1962,5.5868,86.2,57,100,5.28,overcast clouds
200,Suhbaatar,MN,50.2314,106.2078,58.24,34,91,2.51,overcast clouds
201,San Patricio,US,28.017,-97.5169,85.15,63,64,15.03,broken clouds
202,Kaitangata,NZ,-46.2817,169.8464,49.46,96,25,3.74,scattered clouds
203,Markala,ML,13.7021,-6.0659,102.94,19,96,3.06,overcast clouds
204,Hauterive,FR,46.0901,3.4459,66.96,43,93,5.44,overcast clouds
205,Mount Hagen,PG,-5.8581,144.2274,58.87,98,67,0.87,broken clouds
206,Cabedelo,BR,-6.9811,-34.8339,77.67,73,80,15.17,broken clouds
207,Ormara,PK,25.2088,64.6357,84.74,61,89,24.43,overcast clouds
208,Yulara,AU,-25.2406,130.9889,60.64,67,100,6.91,overcast clouds
209,Zyryanka,RU,65.75,150.85,26.82,92,93,7.45,overcast clouds
210,Kavieng,PG,-2.5744,150.7967,81.77,75,8,4.41,clear sky
211,Surgut,RU,61.25,73.4167,39.38,41,0,4.47,clear sky
212,Pasni,PK,25.2631,63.471,84.0,61,19,19.42,few clouds
213,Samarai,PG,-10.6167,150.6667,79.97,82,54,9.71,broken clouds
214,Lasa,IT,46.6166,10.7002,57.69,86,100,3.58,overcast clouds
215,Kalach-Na-Donu,RU,48.691,43.5264,52.9,45,62,9.53,broken clouds
216,Liepaja,LV,56.5419,21.0367,53.58,62,20,8.05,few clouds
217,Shakiso,ET,5.75,38.9167,61.47,98,100,4.38,heavy intensity rain
218,Santa Rosa,PH,14.3122,121.1114,84.18,73,100,7.25,overcast clouds
219,Koceljeva,RS,44.4736,19.8117,69.37,62,36,11.99,scattered clouds
220,Arman,RU,59.7,150.1667,31.06,85,15,0.54,few clouds
221,Jarva-Jaani,EE,59.0386,25.8864,47.12,64,99,6.2,overcast clouds
222,Avezzano,IT,42.0402,13.4388,59.11,69,100,4.85,overcast clouds
223,Dingle,PH,10.9995,122.6711,77.68,80,98,5.84,overcast clouds
224,Tateyama,JP,34.9833,139.8667,60.1,86,100,17.09,overcast clouds
225,Soyo,AO,-6.1349,12.3689,79.32,87,100,6.78,overcast clouds
226,Abu Samrah,SY,35.3029,37.1841,68.07,54,0,17.47,clear sky
227,Ponta Delgada,PT,37.7333,-25.6667,65.12,77,75,5.75,broken clouds
228,Derzhavinsk,KZ,51.1,66.3167,55.87,56,90,11.68,overcast clouds
229,Fort Nelson,CA,58.8053,-122.7002,35.19,80,0,3.44,clear sky
230,Ribeira Grande,PT,38.5167,-28.7,64.8,82,20,4.61,few clouds
231,Xai-Xai,MZ,-25.0519,33.6442,70.63,78,6,11.01,clear sky
232,Nikolskoye,RU,59.7035,30.7861,49.87,60,55,5.37,broken clouds
233,Sechura,PE,-5.5569,-80.8222,75.04,64,89,5.17,overcast clouds
234,Mina,MX,26.0011,-100.5299,74.07,76,100,10.47,overcast clouds
235,Kermanshah,IR,34.3142,47.065,52.7,82,100,21.85,thunderstorm with rain
236,Goderich,CA,43.7501,-81.7165,55.9,71,100,16.11,overcast clouds
237,Geraldton,AU,-28.7667,114.6,59.41,77,0,9.22,clear sky
238,Norman Wells,CA,65.282,-126.8329,41.04,52,20,11.5,few clouds
239,Ginir,ET,7.1333,40.7,60.21,92,100,3.6,moderate rain
240,Saint George,US,37.1041,-113.5841,71.8,19,0,1.99,clear sky
241,Acajutla,SV,13.5928,-89.8275,86.04,60,100,4.56,overcast clouds
242,Ambon,ID,-3.6954,128.1814,78.94,94,40,8.05,scattered clouds
243,Poum,NC,-20.2333,164.0167,77.02,79,11,5.03,few clouds
244,Channel-Port Aux Basques,CA,47.5702,-59.1367,39.83,91,100,10.27,overcast clouds
245,Aklavik,CA,68.2191,-135.0107,35.6,69,20,8.05,few clouds
246,Bathsheba,BB,13.2167,-59.5167,86.61,70,20,19.57,few clouds
247,Las Vegas,US,36.175,-115.1372,75.81,21,0,17.27,clear sky
248,Tabou,CI,4.423,-7.3528,84.65,71,97,8.19,overcast clouds
249,Yinchuan,CN,38.4681,106.2731,59.4,11,7,5.12,clear sky
250,Gigmoto,PH,13.7796,124.39,78.6,83,99,4.85,overcast clouds
251,Cherskiy,RU,68.75,161.3,8.13,93,18,6.85,few clouds
252,Dargaville,NZ,-35.9333,173.8833,55.62,93,97,3.78,overcast clouds
253,Queimadas,BR,-10.9783,-39.6264,86.5,43,47,11.72,scattered clouds
254,Yerbogachen,RU,61.2767,108.0108,23.16,90,73,5.06,broken clouds
255,Kondinskoye,RU,59.6481,67.41,41.52,54,100,6.26,overcast clouds
256,Grindavik,IS,63.8424,-22.4338,45.07,57,0,10.36,clear sky
257,Evensk,RU,61.95,159.2333,20.53,84,14,6.69,few clouds
258,Den Helder,NL,52.9599,4.7593,56.98,66,100,14.0,overcast clouds
259,Pangnirtung,CA,66.1451,-65.7125,29.08,93,100,4.92,light snow
260,Sambava,MG,-14.2667,50.1667,78.3,85,20,7.07,few clouds
261,Bagaha,IN,27.1,84.0833,79.34,48,26,16.71,scattered clouds
262,Bergerac,FR,44.8333,0.5,70.02,40,0,8.05,clear sky
263,Henderson,US,36.0397,-114.9819,76.37,27,0,11.5,clear sky
264,Kizilskoye,RU,52.7255,58.8937,49.12,56,88,14.7,overcast clouds
265,Sao Filipe,CV,14.8961,-24.4956,75.42,70,0,9.26,clear sky
266,San Pedro,PH,14.35,121.0167,83.43,72,20,8.05,few clouds
267,Vanavara,RU,60.34,102.2797,24.58,90,39,3.22,scattered clouds
268,Jaciara,BR,-15.9653,-54.9683,91.17,32,2,1.86,clear sky
269,Mafinga,TZ,-7.25,35.0667,76.3,55,100,7.05,overcast clouds
270,Kolyvan,RU,55.3053,82.7391,51.42,67,100,12.84,overcast clouds
271,Boende,CD,-0.2167,20.8667,78.4,78,87,3.87,overcast clouds
272,Labuhan,ID,-6.8844,112.2051,80.01,88,99,9.95,overcast clouds
273,Stokmarknes,NO,68.5646,14.9108,37.38,87,75,12.66,broken clouds
274,Pacific Grove,US,36.6177,-121.9166,55.89,82,75,11.99,broken clouds
275,Stephenville,US,32.2207,-98.2023,75.33,37,75,18.41,broken clouds
276,Mehamn,NO,71.0357,27.8492,27.28,72,95,5.19,overcast clouds
277,Gamboma,CG,-1.8764,15.8644,86.34,62,71,0.4,broken clouds
278,Constitucion,CL,-35.3333,-72.4167,58.59,56,0,9.08,clear sky
279,Rafsanjan,IR,30.4067,55.9939,76.37,21,25,2.17,scattered clouds
280,Marienburg,PL,54.0359,19.0266,57.85,61,100,9.66,overcast clouds
281,Broken Hill,AU,-31.95,141.4333,49.71,81,0,5.75,clear sky
282,Eichstatt,DE,48.8833,11.1833,59.49,58,75,4.61,broken clouds
283,Kortkeros,RU,61.8106,51.5806,39.2,74,61,3.13,broken clouds
284,Trbovlje,SI,46.155,15.0533,59.92,90,100,3.44,moderate rain
285,Beringovskiy,RU,63.05,179.3167,13.32,94,98,12.57,overcast clouds
286,Pandan,PH,14.0453,124.1694,77.88,84,98,6.08,overcast clouds
287,Shirokiy,RU,49.758,129.523,41.07,57,74,6.15,broken clouds
288,Avera,US,33.194,-82.5271,80.11,59,43,9.06,scattered clouds
289,Cockburn Town,TC,21.4612,-71.1419,78.76,65,40,20.71,scattered clouds
290,Praia Da Vitoria,PT,38.7333,-27.0667,66.76,82,75,3.56,broken clouds
291,Isilkul,RU,54.9109,71.2728,41.14,80,100,14.47,light rain
292,Sonamukhi,IN,23.3,87.4167,79.07,57,99,10.85,overcast clouds
293,Kulhudhuffushi,MV,6.6221,73.07,85.95,74,30,15.1,scattered clouds
294,Charters Towers,AU,-20.1,146.2667,67.84,87,22,5.23,light rain
295,Aswan,EG,24.0934,32.907,101.5,4,0,10.36,clear sky
296,Sydney,AU,-33.8679,151.2073,59.4,87,0,8.01,clear sky
297,Serenje,ZM,-13.2325,30.2352,59.34,79,5,4.34,clear sky
298,Vysokogornyy,RU,50.1167,139.15,25.68,98,100,2.98,overcast clouds
299,Reconquista,AR,-29.15,-59.65,59.5,79,100,5.66,overcast clouds
300,Talnakh,RU,69.4865,88.3972,18.21,89,100,7.74,overcast clouds
301,Dunmore Town,BS,25.5,-76.65,75.96,74,12,16.6,few clouds
302,Les Cayes,HT,18.2,-73.75,80.89,75,99,9.91,overcast clouds
303,Udachnyy,RU,66.4167,112.4,2.97,90,13,4.83,few clouds
304,Lagoa,PT,39.05,-27.9833,61.74,76,25,1.01,scattered clouds
305,Caravelas,BR,-17.7125,-39.2481,84.13,53,0,8.01,clear sky
306,Vestmannaeyjar,IS,63.4427,-20.2734,49.19,76,40,18.41,scattered clouds
307,Ilebo,CD,-4.3167,20.5833,74.46,92,65,3.56,moderate rain
308,Prince Rupert,CA,54.3161,-130.3201,47.89,87,100,25.32,light rain
309,Smithers,CA,54.7804,-127.1743,39.52,75,100,6.91,overcast clouds
310,Tessalit,ML,20.1986,1.0114,94.01,8,5,16.33,clear sky
311,Deniliquin,AU,-35.5333,144.9667,55.15,73,19,2.8,few clouds
312,Xining,CN,36.6167,101.7667,38.97,63,73,1.99,broken clouds
313,Lumajang,ID,-8.1335,113.2248,76.87,91,100,0.92,overcast clouds
314,San Jose,US,37.3394,-121.895,57.7,74,20,3.0,smoke
315,Torbay,CA,47.6666,-52.7314,51.28,86,75,10.36,broken clouds
316,Santa Vitoria,BR,-18.8386,-50.1214,89.47,22,1,7.0,clear sky
317,Kem,RU,64.9555,34.5793,35.55,79,100,1.7,light rain
318,Kitimat,CA,54.0524,-128.6534,47.91,28,100,4.21,overcast clouds
319,Lata,PT,40.1629,-8.3327,63.91,54,29,12.41,scattered clouds
320,Pangoa,PE,-12.1167,-73.0,80.65,59,70,1.63,broken clouds
321,Luderitz,NA,-26.6481,15.1594,69.31,43,0,7.72,clear sky
322,Xuanhua,CN,40.6103,115.0447,57.83,39,82,3.42,broken clouds
323,Kaeo,NZ,-35.1,173.7833,61.39,85,98,6.35,overcast clouds
324,Lebork,PL,54.5392,17.7501,53.15,53,100,6.93,overcast clouds
325,Ginda,IN,30.6945,78.4932,61.27,64,99,5.7,overcast clouds
326,Palmer,US,42.1584,-72.3287,65.57,34,20,4.0,few clouds
327,Sabancuy,MX,18.9667,-91.1833,88.29,57,67,3.87,broken clouds
328,Buchanan,LR,5.8808,-10.0467,84.33,73,100,5.99,overcast clouds
329,Yazoo City,US,32.8551,-90.4056,71.67,84,97,1.03,overcast clouds
330,Saryg-Sep,RU,51.5,95.6,53.1,28,24,4.68,few clouds
331,Gogrial,SS,8.5332,28.1004,98.49,20,90,4.5,overcast clouds
332,Caucaia,BR,-3.7361,-38.6531,87.04,58,20,19.57,few clouds
333,Blagoyevo,RU,63.3667,47.9167,32.49,77,100,5.46,overcast clouds
334,Sokoni,TZ,-6.4333,39.55,84.06,79,93,18.66,overcast clouds
335,Palmerston,AU,-12.486,130.9833,82.38,82,100,5.75,overcast clouds
336,Cidreira,BR,-30.1811,-50.2056,64.72,86,100,7.54,overcast clouds
337,Puerto Escondido,MX,15.85,-97.0667,85.03,79,40,0.0,scattered clouds
